068685|1456991729000|0|1|1725102299|1|3	NULL	NULL	NULL	45.681956	13.788943	via	571428.0	512.0	56.0	278.0	NULL	NULL	NULL	NULL	2016-03-03 07:57:58	50.0	3	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|1	NULL	NULL	NULL	45.682531	13.792315	start	570376.0	0.0	0.0	278.0	NULL	NULL	NULL	NULL	2016-03-03 07:55:29	50.0	3	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|10	NULL	NULL	NULL	45.704318	13.750285	via	575420.0	615.0	82.0	308.0	NULL	NULL	NULL	NULL	2016-03-03 08:01:18	90.0	2	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|11	NULL	NULL	NULL	45.706646	13.745103	via	575968.0	548.0	36.0	238.0	NULL	NULL	NULL	NULL	2016-03-03 08:01:52	50.0	2	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|12	NULL	NULL	NULL	45.707476	13.738228	via	576518.0	550.0	58.0	272.0	NULL	NULL	NULL	NULL	2016-03-03 08:02:26	50.0	3	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|13	NULL	NULL	NULL	45.7068	13.734368	via	577035.0	517.0	50.0	150.0	NULL	NULL	NULL	NULL	2016-03-03 08:03:15	50.0	5	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|14	NULL	NULL	NULL	45.704953	13.735503	stop	577286.0	251.0	0.0	0.0	NULL	NULL	NULL	NULL	2016-03-03 08:05:31	50.0	5	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|2	NULL	NULL	NULL	45.681218	13.795441	via	570916.0	540.0	46.0	278.0	NULL	NULL	NULL	NULL	2016-03-03 07:57:28	50.0	3	068685|1456991729000|0|1|1725102299|1
068685|1456991729000|0|1|1725102299|1|9	NULL	NULL	NULL	45.701026	13.756258	via	574805.0	591.0	86.0	308.0	NULL	NULL	NULL	NULL	2016-03-03 08:00:54	90.0	2	068685|1456991729000|0|1|1725102299|1
069485|1462457747000|0|1|1811998063|1|2	NULL	NULL	NULL	45.64265	13.766386	via	966325.0	510.0	26.0	354.0	NULL	NULL	NULL	NULL	2016-05-05 14:17:23	50.0	5	069485|1462457747000|0|1|1811998063|1
069485|1462457747000|0|1|1811998063|1|1	NULL	NULL	NULL	45.639963	13.766393	start	965815.0	0.0	0.0	0.0	NULL	NULL	NULL	NULL	2016-05-05 14:15:47	50.0	5	069485|1462457747000|0|1|1811998063|1
069485|1462457747000|0|1|1811998063|1|5	NULL	NULL	NULL	45.643405	13.782203	via	967911.0	509.0	20.0	138.0	NULL	NULL	NULL	NULL	2016-05-05 14:22:06	50.0	5	069485|1462457747000|0|1|1811998063|1
069485|1462457747000|0|1|1811998063|1|3	NULL	NULL	NULL	45.64472	13.771276	via	966848.0	523.0	30.0	106.0	NULL	NULL	NULL	NULL	2016-05-05 14:18:26	50.0	5	069485|1462457747000|0|1|1811998063|1
069485|1462457747000|0|1|1811998063|1|6	NULL	NULL	NULL	45.644198	13.780531	stop	968354.0	443.0	0.0	0.0	NULL	NULL	NULL	NULL	2016-05-05 14:25:41	50.0	5	069485|1462457747000|0|1|1811998063|1
069485|1462457747000|0|1|1811998063|1|4	NULL	NULL	NULL	45.64464	13.777261	via	967402.0	554.0	36.0	110.0	NULL	NULL	NULL	NULL	2016-05-05 14:20:19	50.0	5	069485|1462457747000|0|1|1811998063|1
092095|1466098109000|0|1|1466098531362|1|3	NULL	NULL	NULL	45.65412	13.803378	via	2655062.0	527.0	34.0	114.0	0.0	0	NULL	NULL	2016-06-16 17:31:46	50.0	5	092095|1466098109000|0|1|1466098531362|1
092095|1466098109000|0|1|1466098531362|1|2	NULL	NULL	NULL	45.654946	13.799311	via	2654535.0	504.0	24.0	256.0	0.0	0	NULL	NULL	2016-06-16 17:30:13	50.0	5	092095|1466098109000|0|1|1466098531362|1
092095|1466098109000|0|1|1466098531362|1|1	NULL	NULL	NULL	45.6555	13.802143	start	2654031.0	0.0	0.0	0.0	0.0	0	NULL	NULL	2016-06-16 17:28:29	50.0	5	092095|1466098109000|0|1|1466098531362|1
092095|1466098109000|0|1|1466098531362|1|5	NULL	NULL	NULL	45.653588	13.810913	stop	2655689.0	99.0	0.0	30.0	0.0	0	NULL	NULL	2016-06-16 17:35:26	50.0	5	092095|1466098109000|0|1|1466098531362|1
092095|1466098109000|0|1|1466098531362|1|4	NULL	NULL	NULL	45.653435	13.809631	via	2655590.0	528.0	22.0	90.0	0.0	0	NULL	NULL	2016-06-16 17:32:59	50.0	5	092095|1466098109000|0|1|1466098531362|1
